پویان,,"pejhan
",,,,,,,
پولاد,,"pejman
",pejhman,,,,,,
پونه,,peyman,,,,,,,
پوران,,piran,,,,,,,
پوراندخت,,pirooz,pirouz,,,,,,
پورداد,,pishdad,,,,,,,
پوری,,poopak,poupak,,,,,,
پوریا,,pooyan,pouyan,puyan,,,,,
پویا,,poulad,poolad,pulad,,,,,
رابعه,,pouneh,pooneh,puneh,pune,poune,poone,,
رادین,,Pouran,Pooran,,,,,,
رادمان,,pouran,pooran,puran,,,,,
,پوران‌دخت,pourandokht,poorandokht,purandokht,,,,,
رحیم,,pourdad,poordad,purdad,,,,,
رحمان,,pouri,puri,poori,,,,,
رجب,,Pouria,Pooria,,,,,,
رخشان,,pouria,pooria,puria,,,,,
رامان,,pouya,pooya,puya,,,,,
رامبد,,Rabeeh,,,,,,,
رامین,,radin,,,,,,,
رامینا,,radman,,,,,,,
رامتین,,,,,,,,,
رامیار,,rahim,rahym,,,,,,
رانیا,,rahman,rahmaan,,,,,,
راشر,,rajab,,,,,,,
رسول,,rakhshan,,,,,,,
رستان,,raman,,,,,,,
روان,,rambod,,,,,,,
رایان,,ramin,,,,,,,
رازان,,ramina,,,,,,,
راضیه,,ramtin,,,,,,,
رنین,,Ramyar,Ramiar,,,,,,
ریحانه,,ranya,rania,,,,,,
رضا,,rasher,,,,,,,
ریونیز,,rasool,rasoul,rasul,,,,,
رهام,,rastan,,,,,,,
روجا,,ravan,"rawan
",,,,,,
روژینا,,Rayan,,,,,,,
رخساره,,Razan,,,,,,,
رکسانا,,razie,razieh,raazie,raazieh,,,,
رُمیسا,,renin,ranin,,,,,,
روناک,,reyhaneh,reihaneh,reyhane,reihane,,,,
روشنک,,reza,,,,,,,
رستم,,rioniz,,,,,,,
رودابه,,roham,raham,,,,,,
روح‌انگیز,,roja,,,,,,,
روزبه,,rojina,rojhina,,,,,,
رویا,,rokhsare,rokhsareh,,,,,,
رزیتا,,roksana,,,,,,,
صبا,رمیسا,Romisa,,,,,,,
صابر,,ronak,,,,,,,
صادق,,roshanak,,,,,,,
ساعد,,rostam,,,,,,,
سعید,,roudabeh,roodabeh,,,,,,
صفر,روحانگیز,Rouhangiz,Roohangiz,,,,,,
ساغر,,rouzbeh,roozbeh,,,,,,
ساقی,,roya,,,,,,,
سهام,,Rozita,,,,,,,
سهند,,saba,,,,,,,
سحر,,saber,saaber,,,,,,
سهبا,,sadegh,saadegh,sadeq,saadeq,,,,
شبره,,saed,saaed,sa'ed,saa'ed,,,,
سجاد,,saeed,sa'eed,,,,,,
سالار,,safar,,,,,,,
صالح,,saghar,"saqar
",,,,,,
سالم,,Saghi,Saqi,,,,,,
سلمان,,saham,sahaam,soham,sohaam,,,,
سامان,,sahand,,,,,,,
سمانه,,sahar,,,,,,,
سامیه,,Sahba,,,,,,,
سمین,شب‌ره,Sahbrah,,,,,,,
سمیر,,sajad,sajjad,,,,,,
سمیرا,,salar,,,,,,,
ساناز,,saleh,saaleh,,,,,,
سارا,,salem,saalem,,,,,,
سارک,,Salman,,,,,,,
سرگل,,saman,,,,,,,
سارینا,,samaneh,Samane,,,,,,
سروناز,,samie,samieh,saamie,saamieh,,,,
ساسان,ثمین,samin,,,,,,,
ستار,,Samira,,,,,,,
صدیقه,,Samira,,,,,,,
سپنتا,,sanaz,,,,,,,
سپهر,,sara,,,,,,,
سپیده,,sarak,,,,,,,
ستاره,,sargol,,,,,,,
سودا,,sarina,,,,,,,
سیف‌الله,,sarvenaz,Sarvnaz,,,,,,
شعله,,sasan,,,,,,,
شباهنگ,,satar,sattar,,,,,,
شعبان,,sedighe,sedigheh,seddighe,seddigheh,,,,
شبنم,,sepanta,,,,,,,
شادان,,sepehr,,,,,,,
شادمهر,,sepideh,sepide,,,,,,
شهاب,,setareh,Setare,,,,,,
شهبال,,sevda,soda,sowda,sewda,,,,
شهبد,,seyfollah,seifollah,seyfolah,seifolah,,,,
شاهین,,sha'ban,,,,,,,
شهین,,shabahang,,,,,,,
شهیر,,shaban,,,,,,,
شه‌مال,,Shabnam,,,,,,,
شه‌مزین,,Shadan,,,,,,,
شهنام,,shadmehr,,,,,,,
شهناز,,shahab,,,,,,,
شاهو,شه‌بال,Shahbal,,,,,,,
شهپر,,shahbod,,,,,,,
شهراد,,shahin,,,,,,,
شهرام,,Shahin,,,,,,,
شهربانو,,shahir,,,,,,,
شهرداد,"شه مال
",shahmal,,,,,,,
شهریار,"شه مزین
",shahmazin,,,,,,,
شهرناز,,shahnam,,,,,,,
شهرخ,,Shahnaz,,,,,,,
شاهرخ,,Shahou,shahoo,shahu,,,,,
شهروز,,shahpar,,,,,,,
شهرزاد,,shahrad,,,,,,,
شهیار,,shahram,shahrum,,,,,,
شاهکام,,shahrbanoo,Shahrbanou,shahrbanu,,,,,
شکیبا,,shahrdad,,,,,,,
شانار,,shahriar,shahryar,,,,,,
شاپرک,,Shahrnaz,,,,,,,
شاپور,شه‌رخ,Shahrokh,Shahroq,,,,,,
شایا,شاه‌رخ,shahrokh,,,,,,,
شایان,,shahrooz,,,,,,,
شروین,,Shahrzad,,,,,,,
شیدا,,shahyar,shahiar,,,,,,
شیده,شاه‌کام,shakam,shahkam,,,,,,
شیما,,Shakiba,,,,,,,
شیرنگ,,Shanar,,,,,,,
شیرین,,shaparak,,,,,,,
شیرین‌بانو,,shapoor,shapour,,,,,,
شیریزدان,,shaya,shaia,,,,,,
شیرکو,,shayan,shaian,,,,,,
شیروان,,shervin,Sherwin,,,,,,
شیرزاد,,Sheyda,sheida,,,,,,
شیوا,,Shide,Shideh,,,,,,
شعیب,,Shima,,,,,,,
شهره,,shirang,,,,,,,
شوکا,,Shirin,,,,,,,
شوپه,,Shirin banou,Shirinbanoo,,,,,,
شوآن,,shirizdan,,,,,,,
سیامک,,shirkoo,shirku,,,,,,
سیاوش,,Shirkou,Shirkoo,,,,,,
سیما,,shirvan,,,,,,,
سیمین,,shirzad,,,,,,,
سینا,,Shiva,Shiwa,,,,,,
سیروس,,shoayb,shoaib,,,,,,
صغری,,shohreh,shohre,,,,,,
سوگل,,Shooka,Shouka,,,,,,
سهی,,shoope,shoopeh,shoupeh,shupeh,shoupe,shupe,,
سهیلا,شووان,Showan,Shouvan,,,,,,
سهیل,,siamak,,,,,,,
سهراب,,Siavash,Syavash,,,,,,
سلماز,,Sima,,,,,,,
سوده,,Simin,,,,,,,
سوسن,,sina,,,,,,,
سوزان,,sirous,siroos,,,,,,
سُرنا,,soghra,soghraa,,,,,,
سرور,,Sogol,,,,,,,
سروش,,sogol,,,,,,,
ثریا,,soha,sohaa,,,,,,
سوشیانت,,Soheila,soheyla,,,,,,
سوشیانس,,soheyl,soheil,,,,,,
سودابه,,sohrab,,,,,,,
سورن,,Solmaz,,,,,,,
سورنا,,Soode,soodeh,,,,,,
,,soosan,sousan,,,,,,
,,soozan,souzan,suzan,,,,,
تقی,سرنا,Sorena,,,,,,,
طاها,,soroor,sorour,sarvar,sorur,,,,
تهمتن,,soroush,soroosh,sorush,,,,,
طاهره,,Sorya,,,,,,,
تهماسب,,soshianet,soshiant,,,,,,
تهمینه,,soshians,,,,,,,
تهمورث,,soudabeh,soodabeh,,,,,,
ته‌نیا,,souren,sooren,,,,,,
طناز,,sourena,soorena,,,,,,
ترنم,,,,,,,,,
ترسا,,,,,,,,,
تیروژ,,taghi,,,,,,,
ترمه,,Taha,,,,,,,
تینا,,tahamtan,,,,,,,
تیرداد,,tahereh,tahere,,,,,,
تیریژ,,tahmasb,Tahmaseb,,,,,,
تونیا,,tahmineh,Tahmine,,,,,,
تراب,,tahmoures,tahmoores,,,,,,
ترنگ,,Tahnia,Tahnya,,,,,,
تورج,,Tanaz,Tannaz,,,,,,
توران,,taranom,tarannom,,,,,,
توراندخت,,tarsa,,,,,,,
اورمزد,,Teerooj,Tirouj,,,,,,
وحید,,termeh,Terme,,,,,,
وهومن,,tina,,,,,,,
ولی‌الله,,Tirdad,,,,,,,
ونداد,,Tirij,Tirijh,,,,,,
وندیداد,,Tonia,Tonya,,,,,,
وریا,,torab,,,,,,,
ویس,ترنج,torang,Toranj,,,,,,
یاس,,touraj,tooraj,,,,,,
یادگار,,Touran,Tooran,,,,,,
,توران‌دخت,tourandokht,Toorandokht,,,,,,
یاسمن,,urmazd,oormazd,,,,,,
یاسمین,,vahid,,,,,,,
یاسر,,vahooman,vahuman,vahouman,,,,,
یاسین,,valiolah,valiollah,,,,,,
یسنا,,vandad,wandad,,,,,,
یاور,,vandidad,wandidad,,,,,,
یزدان,,varia,varya,verya,veria,,,,
یزدگرد,,veys,Vase,vaise,veis,vais,,,
یگانه,,yaas,Yas,,,,,,
یوتاب,,yadegar,,,,,,,
یونس,یارآ,,,,,,,,
زال,,Yasaman,,,,,,,
زاب,,yaseen,Yasin,yasean,,,,,
زهور,,yaser,,,,,,,
زهرا,,yasin,yasean,yaseen,,,,,
زامیاد,,Yasna,Yasna,,,,,,
,,yavar,,,,,,,
زانیار,,yazdan,,,,,,,
زری,,yazdgerd,,,,,,,
زرین,,yegane,Yeganeh,,,,,,
زرین‌دخت,یوت‌آب,yootab,Youtab,utab,,,,,
زرمهر,,younes,yoones,yunes,,,,,
‍‍‍‍‍زاوش,,zaal,,,,,,,
زایه‌له,,,,,,,,,
زینب,,zahoor,zahur,zahour,,,,,
زینا,,Zahra,,,,,,,
زینت,,zamyad,zamiad,,,,,,
زیور,,zand,,,,,,,
زهره,,Zanyar,Zaniar,,,,,,
زوبین,,zari,,,,,,,
زویا,,zarin,zarrin,,,,,,
اميرحسين,,zarindokht,zarrindokht,,,,,,
محمدامين,,zarmehr,,,,,,,
كيان,,zavash,,kian,kyan,,,,
محمدپارسا,,Zayeleh,Zayele,,,,,,
مهدي,,Zeinab,Zeynab,,,,,,
اميرعلي,امیر‌علی,zina,,,,,,,
آرتين,,Zinat,,artin,aartin,,,,
اميرمحمد,,zivar,ziwar,,,,,,
محمدمتین,,Zohreh,Zohre,,matin,,,,
محمدطاها,,zoobin,zubin,taahaa,taha,tahaa,taaha,,
دانیال,,zoya,,danial,danyal,daanial,daanyal,,
محمدمهدی,گل بهار,,,,,,,,
نيما,,nima,nimaa,,,,,,
سام,,sam,saam,,,,,,
عرشيا,,arshia,arshya,arshiaa,arshyaa,,,,
عرفان,,erfan,erfaan,,,,,,
آرسین,,arsin,arsyn,aarsin,aarsyn,,,,
مانی,,mani,maani,,,,,,
ابوالفضل,,abolfazl,abalfazl,,,,,,
سبحان,,sobhan,sobhaan,,,,,,
محمدحسين,,,,,,,,,
محمدياسين,,,,,,,,,
مبين,,mobin,,,,,,,
کوروش,,koorosh,kourosh,kurosh,,,,,
محمدرضا,,reza,rezaa,,,,,,
علی رضا,,,,,,,,,
يوسف,,yousef,yoosef,yusef,yousof,yoosof,yusof,,
آبتین,,abtin,aabtin,,,,,,
ياسين,,yasin,yaasin,,,,,,
مهرسام,,mehrsam,mehrsaam,,,,,,
آدرین,,adrin,aadrin,,,,,,
باراد,,barad,baraad,,,,,,
مصطفی,,mostafa,,,,,,,
اميرعباس,,abbas,abas,,,,,,
علی اکبر,,,,,,,,,
اميررضا,,,,,,,,,
رادوین,,radvin,radwin,raadvin,raadwin,,,,
متين,,matin,,,,,,,
آرمیا,اِرمیا,armia,armya,aarmia,aarmya,ermia,ermya,,
محمدجواد,,javad,jawad,javaad,jawaad,,,,
اميرمهدي,,,,,,,,,
هیراد,,hirad,hyrad,hiraad,hyraad,,,,
علی اصغر,,,,,,,,,
حمیدرضا,,,,,,,,,
محمدعلی,,,,,,,,,
احمدرضا,,,,,,,,,
اميرحافظ,,hafez,haafez,,,,,,
ارمیا,,,,,,,,,
آئیل,,aeel,a'eel,aayil,ayil,ayeel,aayeel,,
محیا,,mahya,mahia,mahyaa,mahiaa,,,,
النا,,elena,elenaa,,,,,,
هلیا,,helia,helya,heliaa,helyaa,,,,
الینا,,elina,elinaa,elyna,elynaa,,,,
آنیتا,,anita,anyta,anitaa,anytaa,,,,
مرسانا,,mersana,mersanaa,,,,,,
ستایش,,setayesh,setaayesh,,,,,,
باران,,,,,,,,,
آوینا,,avina,aavina,avinaa,aavinaa,awina,aawina,awinaa,aawinaa
آیلین,,aylin,aaylin,ailin,aailin,aylyn,aaylyn,ailyn,aailyn
,,ava,awa,aava,aawa,avaa,awaa,aavaa,aawaa
بهار,,bahar,bahaar,,,,,,
نیایش,,niayesh,niaayesh,nyayesh,nyaayesh,,,,
کیمیا,,kimia,kymya,kymia,kimya,kimiaa,kymyaa,kymiaa,kimyaa
رونیکا,,ronika,ronica,,,,,,
درسا,,dorsa,dorsaa,,,,,,
ثنا,,sena,senaa,,,,,,
تارا,,tara,taara,,,,,,
آدرینا,,aadrina,adrina,aadryna,adryna,,,,
یلدا,,yalda,yaldaa,,,,,,
فاطمه زهرا,,,,,,,,,
آیناز,,aynaz,aaynaz,ainaz,aainaz,,,,
غزل,,ghazal,qazal,,,,,,
کیانا,,kiana,kyana,,,,,,
ملینا,,melina,melyna,,,,,,
,,,,,,,,,
آرشیدا,,arshida,aarshida,arshyda,aarshyda,,,,
هانا,,hanaa,hana,haana,haanaa,,,,
آنیا,,aania,aanya,ania,anya,,,,
پریماه,,parimah,parymah,,,,,,
فاطیما,,fatima,faatima,fatyma,faatyma,fatimaa,faatimaa,fatymaa,faatymaa
آرنیکا,,arnika,arnica,aarnika,aarnica,,,,
سلنا,,selena,selenaa,,,,,,
نازنین زهرا,,,,,,,,,
آترینا,,atrina,aatrina,atryna,aatryna,,,,
وانیا,,vania,vanya,wania,wanya,,,,
سوگند,,sogand,sowgand,,,,,,
حدیثه,,hadise,hadiseh,,,,,,
